id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dflex_porton_user,dflex_porton_user,model_dflex_porton,base.group_user,1,1,1,1
access_dflex_porton_manager,dflex_porton_manager,model_dflex_porton,base.group_system,1,1,1,1

access_dflex_porton_spec_user,dflex_porton_spec_user,model_dflex_porton_spec,base.group_user,1,1,1,1
access_dflex_porton_spec_manager,dflex_porton_spec_manager,model_dflex_porton_spec,base.group_system,1,1,1,1

access_dflex_porton_import_user,dflex_porton_import_user,model_dflex_porton_import,base.group_user,1,1,1,1
access_dflex_porton_import_manager,dflex_porton_import_manager,model_dflex_porton_import,base.group_system,1,1,1,1

# El wizard es TransientModel: igual necesita acceso para los usuarios
access_dflex_porton_import_wizard,dflex_porton_import_wizard,model_dflex_porton_import_wizard,base.group_user,1,1,1,1
